,Primary Dealer,gvkey,Start Date,End Date
0,"AUBREY G. LANSTON & CO., INC.",,1960-05-19,2000-04-17
1,BANKERS TRUST,2029,1960-05-19,1989-07-07
2,BARTOW LEEDS & CO.,,1960-05-19,1962-06-14
3,"C.F. CHILDS & CO., INC",,1960-05-19,1965-06-29
4,CHEMICAL,15197,1960-05-19,1989-03-31
5,CONTINENTAL ILL.,,1960-05-19,1988-12-14
6,"D.W. RICH & CO., INC",,1960-05-19,1969-12-31
7,DISCOUNT CORPORATION OF NEW YORK,3689,1960-05-19,1993-08-10
8,DREXEL BURNHAM LAMBERT,,1960-05-19,1990-03-28
9,FIRST CHICAGO,4689,1960-05-19,1990-01-01
10,"IRVING SECURITIES, INC.",6186,1960-05-19,1989-07-31
11,"J.P.MORGAN SECURITIES,INC.",2968,1960-05-19,2001-04-30
12,MALON S. ANDRUS INC.,,1960-05-19,1965-11-24
13,MERRILL LYNCH GOVERNMENT SEC. INC.,7267,1960-05-19,2009-02-11
14,SALOMON BROTHERS INC.,6657,1960-05-19,1998-08-31
15,SECURITIES GROUPS,,1960-05-19,1983-06-05
16,THE FIRST BOSTON CORPORATION,,1960-05-19,1993-10-11
17,"WM. E. POLLOCK GOV'T SECURITIES,INC",,1960-05-19,1987-02-03
18,CITIBANK,3243,1961-06-15,1989-04-13
19,"SECOND DISTRICT SECURITIES CO., INC",,1961-06-15,1980-08-27
20,"BLYTH & CO., INC.",30219,1962-04-16,1970-01-14
21,FIRST INTERSTATE,4710,1964-07-31,1986-10-31
22,HARRIS TRUST,5491,1965-07-15,1988-08-31
23,F.I. DUPONT & CO,,1968-12-12,1973-07-18
24,CHASE MANHATTAN GOV'T SECURITIES,2943,1970-07-15,1987-06-30
25,BANK OF AMERICA NT & SA,7647,1971-11-17,1994-04-15
26,BECKER,,1971-11-17,1984-09-10
27,NUVEEN GOV'T SEC. INC.,25296,1971-11-18,1980-08-27
28,"PAINE, WEBBER, JACKSON & CURTIS INC.",8299,1972-06-22,1973-06-27
29,LEHMAN GOV'T SEC. INC.,30128,1973-02-22,1974-01-29
30,NORTHERN TRUST,7982,1973-08-08,1986-05-29
31,DLJ SECURITIES CORPORATION,4037,1974-03-06,2000-12-31
32,FIRST PENNCO SEC. INC.,,1974-03-07,1980-08-27
33,"GOLDMAN, SACHS & CO.",114628,1974-12-04,
34,BLYTH EASTMAN DILLON CAPITAL MARKETS,8299,1974-12-05,1979-12-31
35,"MIDLAND-MONTAGU GOV. SEC.,INC.",7032,1975-08-13,1990-07-26
36,PRUDENTIAL-BACHE,143356,1975-10-29,1991-02-24
37,"WHITE, WELD & CO INC.",,1976-02-26,1978-04-18
38,"WEEDEN & CO., INC.",,1976-06-17,1978-05-15
39,CARROLL MCENTEE & MCGINLEY INC.,7032,1976-09-29,1994-05-06
40,LEHMAN,30128,1976-11-25,1987-12-31
41,PAINE WEBBER INCORPORATED,8299,1976-11-25,2000-12-04
42,DEAN WITTER REYNOLDS INC.,3823,1977-11-02,1998-04-30
43,HUTTON,5793,1977-11-02,1987-12-31
44,MORGAN STANLEY & CO. INCORPORATED,12124,1978-02-01,2011-05-31
45,"KIDDER, PEABODY & CO., INCORPORATED",5048,1979-02-07,1994-12-30
46,"SMITH BARNEY, HARRIS UPHAM & CO.,INC",60841,1979-08-22,1993-08-01
47,"KLEINWORT BENSON  GOV'T SEC., INC.",,1980-02-13,1989-12-27
48,REFCO PARTNERS,163770,1980-11-19,1987-05-07
49,"BEAR,STEARNS & CO., INC.",,1981-06-10,2008-10-01
50,FIRST N/B OF BOSTON,4684,1983-03-21,1985-11-17
51,SOUTHERN CALIF S&L ASSOC,2612,1983-06-07,1983-08-05
52,MANUFACTURERS HANOVER,7003,1983-08-31,1988-07-29
53,N.Y.HANSEATIC CORP.,,1984-02-08,1984-07-26
54,"GREENWICH CAPITAL MARKETS, INC.",16951,1984-07-31,2009-04-01
55,"FIRST INTERSTATE CAPITAL MARKETS,INC",4710,1986-11-03,1988-06-17
56,DAIWA SECURITIES AMERICA INC.,15483,1986-12-11,2010-04-01
57,"L.F.ROTHSCHILD,UNTERBERG,TOWBIN",,1986-12-11,1987-05-15
58,"NOMURA SECURITIES INTERNATIONAL,INC",15613,1986-12-11,2007-11-30
59,SECURITY PACIFIC NATIONAL BANK,9577,1986-12-11,1991-01-17
60,THOMSON MCKINNON SECURITIES INC.,10559,1986-12-11,1989-07-07
61,WESTPAC POLLOCK GOV'T SECURITIES INC,15362,1987-02-04,1990-06-27
62,"BROPHY,GESTAL, KNIGHT AND CO., L.P.",,1987-05-08,1988-06-19
63,"L.F.ROTHSCHILD & CO., INC.",12223,1987-05-18,1989-01-17
64,CHASE MANHATTAN CAPITAL MARKETS CORP,2943,1987-07-01,1988-12-19
65,"CRT GOVERNMENT SECURITIES,INC.",,1987-12-22,1993-07-05
66,"LLOYDS GOV'T SECURITIES, INC.",15929,1987-12-22,1989-04-28
67,THE NIKKO SECURITIES CO. INT',,1987-12-22,1999-01-03
68,SHEARSON LEHMAN,12406,1988-01-01,1990-07-31
69,"SANWA-BGK SECURITIES CO., L.P.",,1988-06-20,1993-12-31
70,"DILLON, READ & CO., INC.",144496,1988-06-24,1997-09-02
71,"S.G. WARBURG & CO., INC.",,1988-06-24,1995-07-26
72,"WERTHEIM SCHRODER & CO., INC.",,1988-06-24,1990-11-08
73,MANUFACTURERS HANOVER SECURITIES COR,7003,1988-08-01,1991-12-31
74,HARRIS GOVERNMENT SECURITIES,5491,1988-09-01,1992-12-30
75,"COUNTY NATWEST GOV. SEC., INC.",15634,1988-09-29,1989-01-13
76,"YAMAICHI INT'L (AMERICA), INC.",,1988-09-29,1997-12-04
77,"CONTINENTAL BANK, NATIONAL ASSOC.",1395,1988-12-15,1991-08-30
78,"CHASE SECURITIES, INC",2943,1988-12-20,1996-03-31
79,"CHEMICAL SECURITIES, INC.",15197,1989-04-01,1991-12-31
80,"CITICORP SECURITIES MARKETS, INC.",3243,1989-04-14,1993-07-14
81,BT SECURITIES CORPORATION,2029,1989-07-10,1997-10-22
82,"BNY SECURITIES, INC.",2019,1989-08-01,1990-08-09
83,BARCLAYS DE ZOETE WEDD GSI,12673,1989-12-07,1990-03-01
84,UBS SECURITIES INC.,144496,1989-12-07,1996-02-29
85,FUJI SECURITIES INC.,248136,1989-12-28,2002-03-31
86,FIRST CHICAGO CAPITAL MARKETS,4689,1990-01-02,1999-03-31
